🔍 Starting factual accuracy verification...

Using: Gemini 2.0 Flash Exp (Free with Pixel 10 Pro)
Rate limit: 8 requests/minute (conservative, actual limit is 10/min)
[1516/3968] Skipping: Ashland, Massachusetts (already checked)
[1517/3968] Skipping: Assonet, Massachusetts (already checked)
[1518/3968] Skipping: Athol, Massachusetts (already checked)
[1519/3968] Skipping: Attleboro, Massachusetts (already checked)
[1520/3968] Skipping: Belchertown, Massachusetts (already checked)
[1521/3968] Skipping: Bellingham, Massachusetts (already checked)
[1522/3968] Skipping: Beverly, Massachusetts (already checked)
[1523/3968] Skipping: Boston, Massachusetts (already checked)
[1524/3968] Skipping: Bourne, Massachusetts (already checked)
[1525/3968] Skipping: Braintree, Massachusetts (already checked)
[1526/3968] Skipping: Bridgewater, Massachusetts (already checked)
[1527/3968] Skipping: Brockton, Massachusetts (already checked)
[1528/3968] Skipping: Cambridge, Massachusetts (already checked)
[1529/3968] Skipping: Canton, Massachusetts (already checked)
[1530/3968] Skipping: Charlton, Massachusetts (already checked)
[1531/3968] Skipping: Cheshire, Massachusetts (already checked)
[1532/3968] Skipping: Chestnut Hill, Massachusetts (already checked)
[1533/3968] Skipping: Chicopee, Massachusetts (already checked)
[1534/3968] Skipping: Cohasset, Massachusetts (already checked)
[1535/3968] Skipping: Concord, Massachusetts (already checked)
[1536/3968] Skipping: Danvers, Massachusetts (already checked)
[1537/3968] Skipping: Dartmouth, Massachusetts (already checked)
[1538/3968] Skipping: Dedham, Massachusetts (already checked)
[1539/3968] Skipping: Dorchester, Massachusetts (already checked)
[1540/3968] Skipping: Dracut, Massachusetts (already checked)
[1541/3968] Skipping: Dudley, Massachusetts (already checked)
[1542/3968] Skipping: East Bridgewater, Massachusetts (already checked)
[1543/3968] Skipping: East Falmouth, Massachusetts (already checked)
[1544/3968] Skipping: East Longmeadow, Massachusetts (already checked)
[1545/3968] Skipping: Eastham, Massachusetts (already checked)
[1546/3968] Skipping: Edgartown, Massachusetts (already checked)
[1547/3968] Skipping: Everett, Massachusetts (already checked)
[1548/3968] Skipping: Fairhaven, Massachusetts (already checked)
[1549/3968] Skipping: Fall River, Massachusetts (already checked)
[1550/3968] Skipping: Falmouth, Massachusetts (already checked)
[1551/3968] Skipping: Fitchburg, Massachusetts (already checked)
[1552/3968] Skipping: Florence, Massachusetts (already checked)
[1553/3968] Skipping: Framingham, Massachusetts (already checked)
[1554/3968] Skipping: Franklin, Massachusetts (already checked)
[1555/3968] Skipping: Gardner, Massachusetts (already checked)
[1556/3968] Skipping: Georgetown, Massachusetts (already checked)
[1557/3968] Skipping: Great Barrington, Massachusetts (already checked)
[1558/3968] Skipping: Greenfield, Massachusetts (already checked)
[1559/3968] Skipping: Halifax, Massachusetts (already checked)
[1560/3968] Skipping: Hanover, Massachusetts (already checked)
[1561/3968] Skipping: Harwich, Massachusetts (already checked)
[1562/3968] Skipping: Haverhill, Massachusetts (already checked)
[1563/3968] Skipping: Hingham, Massachusetts (already checked)
[1564/3968] Skipping: Holliston, Massachusetts (already checked)
[1565/3968] Skipping: Holyoke, Massachusetts (already checked)
[1566/3968] Skipping: Hudson, Massachusetts (already checked)
[1567/3968] Skipping: Hyannis, Massachusetts (already checked)
[1568/3968] Skipping: Hyde Park, Massachusetts (already checked)
[1569/3968] Skipping: Jamaica Plain, Massachusetts (already checked)
[1570/3968] Skipping: Kingston, Massachusetts (already checked)
[1571/3968] Skipping: Lawrence, Massachusetts (already checked)
[1572/3968] Skipping: Leominster, Massachusetts (already checked)
[1573/3968] Skipping: Littleton, Massachusetts (already checked)
[1574/3968] Skipping: Lowell, Massachusetts (already checked)
[1575/3968] Skipping: Lynn, Massachusetts (already checked)
[1576/3968] Skipping: Lynnfield, Massachusetts (already checked)
[1577/3968] Skipping: Malden, Massachusetts (already checked)
[1578/3968] Skipping: Mansfield, Massachusetts (already checked)
[1579/3968] Skipping: Marion, Massachusetts (already checked)
[1580/3968] Skipping: Marlborough, Massachusetts (already checked)
[1581/3968] Skipping: Medfield, Massachusetts (already checked)
[1582/3968] Skipping: Medford, Massachusetts (already checked)
[1583/3968] Skipping: Medway, Massachusetts (already checked)
[1584/3968] Skipping: Melrose, Massachusetts (already checked)
[1585/3968] Skipping: Methuen, Massachusetts (already checked)
[1586/3968] Skipping: Middleborough, Massachusetts (already checked)
[1587/3968] Skipping: Middleton, Massachusetts (already checked)
[1588/3968] Skipping: Milford, Massachusetts (already checked)
[1589/3968] Skipping: Millbury, Massachusetts (already checked)
[1590/3968] Skipping: Nantucket, Massachusetts (already checked)
[1591/3968] Skipping: Natick, Massachusetts (already checked)
[1592/3968] Skipping: Needham, Massachusetts (already checked)
[1593/3968] Skipping: New Bedford, Massachusetts (already checked)
[1594/3968] Skipping: Newton, Massachusetts (already checked)
[1595/3968] Skipping: North Adams, Massachusetts (already checked)
[1596/3968] Skipping: North Andover, Massachusetts (already checked)
[1597/3968] Skipping: North Attleborough, Massachusetts (already checked)
[1598/3968] Skipping: North Billerica, Massachusetts (already checked)
[1599/3968] Skipping: North Dartmouth, Massachusetts (already checked)
[1600/3968] Skipping: North Oxford, Massachusetts (already checked)
[1601/3968] Skipping: Northampton, Massachusetts (already checked)
[1602/3968] Skipping: Northborough, Massachusetts (already checked)
[1603/3968] Skipping: Norton, Massachusetts (already checked)
[1604/3968] Skipping: Orange, Massachusetts (already checked)
[1605/3968] Skipping: Orleans, Massachusetts (already checked)
[1606/3968] Skipping: Palmer, Massachusetts (already checked)
[1607/3968] Skipping: Peabody, Massachusetts (already checked)
[1608/3968] Skipping: Pembroke, Massachusetts (already checked)
[1609/3968] Skipping: Pittsfield, Massachusetts (already checked)
[1610/3968] Skipping: Plymouth, Massachusetts (already checked)
[1611/3968] Skipping: Quincy, Massachusetts (already checked)
[1612/3968] Skipping: Raynham, Massachusetts (already checked)
[1613/3968] Skipping: Rehoboth, Massachusetts (already checked)
[1614/3968] Skipping: Salem, Massachusetts (already checked)
[1615/3968] Skipping: Saugus, Massachusetts (already checked)
[1616/3968] Skipping: Seekonk, Massachusetts (already checked)
[1617/3968] Skipping: Shrewsbury, Massachusetts (already checked)
[1618/3968] Skipping: Somerville, Massachusetts (already checked)
[1619/3968] Skipping: South Dennis, Massachusetts (already checked)
[1620/3968] Skipping: South Weymouth, Massachusetts (already checked)
[1621/3968] Skipping: South Yarmouth, Massachusetts (already checked)
[1622/3968] Skipping: Springfield, Massachusetts (already checked)
[1623/3968] Skipping: Sudbury, Massachusetts (already checked)
[1624/3968] Skipping: Sutton, Massachusetts (already checked)
[1625/3968] Skipping: Swansea, Massachusetts (already checked)
[1626/3968] Skipping: Taunton, Massachusetts (already checked)
[1627/3968] Skipping: Tewksbury, Massachusetts (already checked)
[1628/3968] Skipping: Vineyard Haven, Massachusetts (already checked)
[1629/3968] Skipping: Wakefield, Massachusetts (already checked)
[1630/3968] Skipping: Walpole, Massachusetts (already checked)
[1631/3968] Skipping: Waltham, Massachusetts (already checked)
[1632/3968] Skipping: Wareham, Massachusetts (already checked)
[1633/3968] Skipping: Watertown, Massachusetts (already checked)
[1634/3968] Skipping: Webster, Massachusetts (already checked)
[1635/3968] Skipping: Wellfleet, Massachusetts (already checked)
[1636/3968] Skipping: West Bridgewater, Massachusetts (already checked)
[1637/3968] Skipping: Westborough, Massachusetts (already checked)
[1638/3968] Skipping: Westfield, Massachusetts (already checked)
[1639/3968] Skipping: Westport, Massachusetts (already checked)
[1640/3968] Skipping: Weymouth, Massachusetts (already checked)
[1641/3968] Skipping: Whitinsville, Massachusetts (already checked)
[1642/3968] Skipping: Whitman, Massachusetts (already checked)
[1643/3968] Skipping: Wilbraham, Massachusetts (already checked)
[1644/3968] Skipping: Wilmington, Massachusetts (already checked)
[1645/3968] Skipping: Winchendon, Massachusetts (already checked)
[1646/3968] Skipping: Woburn, Massachusetts (already checked)
[1647/3968] Skipping: Worcester, Massachusetts (already checked)
[1648/3968] Skipping: Adrian, Michigan (already checked)
[1649/3968] Skipping: Algonac, Michigan (already checked)
[1650/3968] Skipping: Allegan, Michigan (already checked)
[1651/3968] Skipping: Allen Park, Michigan (already checked)
[1652/3968] Skipping: Ann Arbor, Michigan (already checked)
[1653/3968] Skipping: Auburn Hills, Michigan (already checked)
[1654/3968] Skipping: Bad Axe, Michigan (already checked)
[1655/3968] Skipping: Battle Creek, Michigan (already checked)
[1656/3968] Skipping: Bay City, Michigan (already checked)
[1657/3968] Skipping: Belding, Michigan (already checked)
[1658/3968] Skipping: Belleville, Michigan (already checked)
[1659/3968] Skipping: Benton Harbor, Michigan (already checked)
[1660/3968] Skipping: Big Rapids, Michigan (already checked)
[1661/3968] Skipping: Birmingham, Michigan (already checked)
[1662/3968] Skipping: Brighton, Michigan (already checked)
[1663/3968] Skipping: Bronson, Michigan (already checked)
[1664/3968] Skipping: Brooklyn, Michigan (already checked)
[1665/3968] Skipping: Buchanan, Michigan (already checked)
[1666/3968] Skipping: Burton, Michigan (already checked)
[1667/3968] Skipping: Byron Center, Michigan (already checked)
[1668/3968] Skipping: Cadillac, Michigan (already checked)
[1669/3968] Skipping: Canton, Michigan (already checked)
[1670/3968] Skipping: Cassopolis, Michigan (already checked)
[1671/3968] Skipping: Cedar Springs, Michigan (already checked)
[1672/3968] Skipping: Charlotte, Michigan (already checked)
[1673/3968] Skipping: Cheboygan, Michigan (already checked)
[1674/3968] Skipping: Chesterfield, Michigan (already checked)
[1675/3968] Skipping: Clare, Michigan (already checked)
[1676/3968] Skipping: Clawson, Michigan (already checked)
[1677/3968] Skipping: Clinton Twp, Michigan (already checked)
[1678/3968] Skipping: Clio, Michigan (already checked)
[1679/3968] Skipping: Coldwater, Michigan (already checked)
[1680/3968] Skipping: Commerce Township, Michigan (already checked)
[1681/3968] Skipping: Davison, Michigan (already checked)
[1682/3968] Skipping: Dearborn, Michigan (already checked)
[1683/3968] Skipping: Dearborn Heights, Michigan (already checked)
[1684/3968] Skipping: Detroit, Michigan (already checked)
[1685/3968] Skipping: East Lansing, Michigan (already checked)
[1686/3968] Skipping: Eastpointe, Michigan (already checked)
[1687/3968] Skipping: Eaton Rapids, Michigan (already checked)
[1688/3968] Skipping: Elk Rapids, Michigan (already checked)
[1689/3968] Skipping: Escanaba, Michigan (already checked)
[1690/3968] Skipping: Farmington Hills, Michigan (already checked)
[1691/3968] Skipping: Fenton, Michigan (already checked)
[1692/3968] Skipping: Ferndale, Michigan (already checked)
[1693/3968] Skipping: Flint, Michigan (already checked)
[1694/3968] Skipping: Fort Gratiot Twp, Michigan (already checked)
[1695/3968] Skipping: Fraser, Michigan (already checked)
[1696/3968] Skipping: Fremont, Michigan (already checked)
[1697/3968] Skipping: Gaylord, Michigan (already checked)
[1698/3968] Skipping: Grand Blanc, Michigan (already checked)
[1699/3968] Skipping: Grand Haven, Michigan (already checked)
[1700/3968] Skipping: Grand Rapids, Michigan (already checked)
[1701/3968] Skipping: Greenville, Michigan (already checked)
[1702/3968] Skipping: Hamtramck, Michigan (already checked)
[1703/3968] Skipping: Harrison Twp, Michigan (already checked)
[1704/3968] Skipping: Hartford, Michigan (already checked)
[1705/3968] Skipping: Hastings, Michigan (already checked)
[1706/3968] Skipping: Hillsdale, Michigan (already checked)
[1707/3968] Skipping: Holland, Michigan (already checked)
[1708/3968] Skipping: Holly, Michigan (already checked)
[1709/3968] Skipping: Holt, Michigan (already checked)
[1710/3968] Skipping: Howell, Michigan (already checked)
[1711/3968] Skipping: Ionia, Michigan (already checked)
[1712/3968] Skipping: Iron River, Michigan (already checked)
[1713/3968] Skipping: Ironwood, Michigan (already checked)
[1714/3968] Skipping: Jackson, Michigan (already checked)
[1715/3968] Skipping: Jenison, Michigan (already checked)
[1716/3968] Skipping: Kalamazoo, Michigan (already checked)
[1717/3968] Skipping: Kentwood, Michigan (already checked)
[1718/3968] Skipping: Kincheloe, Michigan (already checked)
[1719/3968] Skipping: Kingsford, Michigan (already checked)
[1720/3968] Skipping: Lake City, Michigan (already checked)
[1721/3968] Skipping: Lambertville, Michigan (already checked)
[1722/3968] Skipping: Lansing, Michigan (already checked)
[1723/3968] Skipping: Lapeer, Michigan (already checked)
[1724/3968] Skipping: Livonia, Michigan (already checked)
[1725/3968] Skipping: Lowell, Michigan (already checked)
[1726/3968] Skipping: Macomb, Michigan (already checked)
[1727/3968] Skipping: Madison Heights, Michigan (already checked)
[1728/3968] Skipping: Manistee, Michigan (already checked)
[1729/3968] Skipping: Menominee, Michigan (already checked)
[1730/3968] Skipping: Midland, Michigan (already checked)
[1731/3968] Skipping: Milford, Michigan (already checked)
[1732/3968] Skipping: Mio, Michigan (already checked)
[1733/3968] Skipping: Monroe, Michigan (already checked)
[1734/3968] Skipping: Mt Pleasant, Michigan (already checked)
[1735/3968] Skipping: Muskegon, Michigan (already checked)
[1736/3968] Skipping: Negaunee, Michigan (already checked)
[1737/3968] Skipping: Newaygo, Michigan (already checked)
[1738/3968] Skipping: Niles, Michigan (already checked)
[1739/3968] Skipping: North Branch, Michigan (already checked)
[1740/3968] Skipping: Northville, Michigan (already checked)
[1741/3968] Skipping: Norton Shores, Michigan (already checked)
[1742/3968] Skipping: Novi, Michigan (already checked)
[1743/3968] Skipping: Okemos, Michigan (already checked)
[1744/3968] Skipping: Owosso, Michigan (already checked)
[1745/3968] Skipping: Oxford, Michigan (already checked)
[1746/3968] Skipping: Perry, Michigan (already checked)
[1747/3968] Skipping: Plainwell, Michigan (already checked)
[1748/3968] Skipping: Plymouth, Michigan (already checked)
[1749/3968] Skipping: Pontiac, Michigan (already checked)
[1750/3968] Skipping: Portage, Michigan (already checked)
[1751/3968] Skipping: Richmond, Michigan (already checked)
[1752/3968] Skipping: Riverview, Michigan (already checked)
[1753/3968] Skipping: Rochester Hills, Michigan (already checked)
[1754/3968] Skipping: Romulus, Michigan (already checked)
[1755/3968] Skipping: Roscommon, Michigan (already checked)
[1756/3968] Skipping: Roseville, Michigan (already checked)
[1757/3968] Skipping: Royal Oak, Michigan (already checked)
[1758/3968] Skipping: Saginaw, Michigan (already checked)
[1759/3968] Skipping: Saline, Michigan (already checked)
[1760/3968] Skipping: Sandusky, Michigan (already checked)
[1761/3968] Skipping: Sault Ste. Marie, Michigan (already checked)
[1762/3968] Skipping: Shelby Charter Township, Michigan (already checked)
[1763/3968] Skipping: Sheridan, Michigan (already checked)
[1764/3968] Skipping: South Haven, Michigan (already checked)
[1765/3968] Skipping: South Lyon, Michigan (already checked)
